2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/logo.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/logo.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/runtime/api.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/runtime/api.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/cjs.js??ref--8-1!/Users/jiayali/Desktop/beifen/web/node_modules/_postcss-loader@3.0.0@postcss-loader/src/index.js!/Users/jiayali/Desktop/beifen/web/node_modules/_less-loader@5.0.0@less-loader/dist/cjs.js!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/less/styles.less
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/47 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/47 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/runtime/url-escape.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/sun.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_css-loader@2.1.1@css-loader/dist/runtime/url-escape.js
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/sun.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/sun.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_url-loader@3.0.0@url-loader/dist/cjs.js??ref--6-0!/Users/jiayali/Desktop/beifen/web/src/components/header/assets/images/sun.png
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 49/49 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% building 49/49 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% basic dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% advanced dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% after dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% optimizing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% basic module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% advanced module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% after module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% after chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% after module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 79% basic chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% advanced chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% after chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% advanced module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% after chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% after hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% record hash
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% module assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% additional chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 91% recording
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% additional asset processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% after chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after seal
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting @loadable/webpack-plugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 15% building 49/49 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% building 49/49 modules 0 active 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% basic dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 72% dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% advanced dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 73% after dependencies optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% optimizing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 74% basic module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 75% advanced module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% after module optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 77% after chunk optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 78% after module and chunk tree optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 79% basic chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 80% advanced chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% after chunk modules optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 82% advanced module order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 83% module ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 84% module id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 86% chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% after chunk id optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record modules RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 88% after hashing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% record hash
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 89% module assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 90% additional chunk assets processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 91% recording
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% additional asset processing
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 92% chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% after chunk asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 93% asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after asset optimization
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 94% after seal
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 95% emitting @loadable/webpack-plugin
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 98% after emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 100% 
2020-01-07 19:03 +08:00: 
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 98% after emitting
2020-01-07 19:03 +08:00: <s> [webpack.Progress] 100% 
2020-01-07 19:03 +08:00: 
2020-01-07 19:32 +08:00: Error: connect ECONNREFUSED 127.0.0.1:7001
2020-01-07 19:32 +08:00:     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1106:14)
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/index.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/index.tsx
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/store/index.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_@loadable_component@5.11.0@@loadable/component/dist/loadable.esm.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-config@5.1.1@react-router-config/esm/react-router-config.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-dom@5.1.2@react-router-dom/esm/react-router-dom.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-dom@5.1.2@react-router-dom/esm/react-router-dom.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/index.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-config@5.1.1@react-router-config/esm/react-router-config.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_@loadable_component@5.11.0@@loadable/component/dist/loadable.esm.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-dom@5.1.2@react-router-dom/esm/react-router-dom.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_babel-loader@8.0.6@babel-loader/lib/index.js!/Users/jiayali/Desktop/beifen/web/src/Routes.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router-dom@5.1.2@react-router-dom/esm/react-router-dom.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_@loadable_component@5.11.0@@loadable/component/dist/loadable.esm.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_@loadable_component@5.11.0@@loadable/component/dist/loadable.esm.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/9 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_@loadable_component@5.11.0@@loadable/component/dist/loadable.esm.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/9 modules 0 active 
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/cjs/react.development.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/cjs/react-dom.development.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/jiayali/Desktop/beifen/web/node_modules/_react@16.12.0@react/cjs/react.development.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-dom@16.12.0@react-dom/cjs/react-dom.development.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/client/clientAxios.ts
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/Provider.js
2020-01-07 19:39 +08:00: <s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/components/connectAdvanced.js
